tSec,x,y,z,vx,vy,vz,
1110,4948991.01110441,410509.563748973,-5906457.42879586,3886.53941065597,4859.33055097161,3591.87942494015,
1120,4987641.65564086,459084.402145981,-5870282.95253723,3843.53350012815,4855.56703122767,3642.96380506996,
1130,5025860.56733806,507619.502941955,-5833599.20051227,3800.19345990794,4851.38308321471,3693.73384072187,
1140,5063644.42346115,556110.663487819,-5796409.3382468,3756.52300729986,4846.77903966753,3744.18512004854,
1150,5100989.93859452,604553.684642198,-5758716.57525363,3712.52588879308,4841.75526939039,3794.31325756751,
1160,5137893.86493211,652944.37113208,-5720524.16476694,3668.20587976927,4836.31217725105,3844.11389454466,
1170,5174352.99256496,701278.531913416,-5681835.40347294,3623.56678420734,4830.45020417225,3893.58269937661,
1180,5210364.14976561,749551.980531612,-5642653.63123663,3578.61243438503,4824.16982712032,3942.71536797196,
1190,5245924.20326964,797760.535481897,-5602982.23082477,3533.34669057746,4817.47155909107,3991.50762413117,
1200,5281030.05855406,845900.020569537,-5562824.62762508,3487.77344075279,4810.35594909275,4039.95521992501,
1210,5315678.66011281,893966.265269861,-5522184.28936165,3441.89660026507,4802.8235821261,4088.05393607143,
1220,5349866.99172895,941955.105088072,-5481064.7258066,3395.72011154427,4794.87507916159,4135.7995823109,
1230,5383592.07674395,989862.381918824,-5439469.48848797,3349.24794378378,4786.51109711376,4183.18799778022,
1240,5416850.97832373,1037683.94440552,-5397402.17039389,3302.48409262529,4777.73232881291,4230.21505138461,
1250,5449640.79972151,1085415.64829931,-5354866.40567307,3255.432579841,4768.53950297402,4276.87664216843,
1260,5481958.68453757,1133053.35681778,-5311865.86933151,3208.09745301345,4758.93338416305,4323.16869968436,
1270,5513801.81697573,1180592.94100329,-5268404.27692565,3160.48278521251,4748.91477276064,4369.08718436115,
1280,5545167.42209659,1228030.2800809,-5224485.3842517,3112.59267466988,4738.48450492318,4414.62808787007,
1290,5576052.76606749,1275361.26181597,-5180112.98703143,3064.43124445069,4727.64345254128,4459.78743349017,
1300,5606455.15640922,1322581.78287122,-5135290.92059428,3016.00264212232,4716.39252319551,4504.56127647227,
1310,5636371.94223937,1369687.74916346,-5090023.05955579,2967.31103942021,4704.73266010932,4548.94570440185,
1320,5665800.51451232,1416675.07621971,-5044313.31749248,2918.36063191053,4692.66484209906,4592.93683756087,
1330,5694738.30625584,1463539.68953294,-4998165.64661306,2869.15563864974,4680.19008352083,4636.53082928835,
1340,5723182.79280429,1510277.5249171,-4951584.03742605,2819.70030184072,4667.30943421406,4679.72386633986,
1350,5751131.49202834,1556884.52886173,-4904572.51840387,2769.99888648569,4654.02397944149,4722.51216924557,
1360,5778581.96456123,1603356.65888586,-4857135.15564325,2720.05568003567,4640.33483982558,4764.89199266683,
1370,5805531.81402148,1649689.88389124,-4809276.0525222,2669.87499203664,4626.24317128104,4806.85962575111,
1380,5831978.68723204,1695880.18451493,-4760999.34935331,2619.46115377238,4611.75016494345,4848.41139248498,
1390,5857920.27443591,1741923.55348117,-4712309.22303369,2568.81851790414,4596.85704709403,4889.54365204492,
1400,5883354.30950806,1787815.99595238,-4663209.88669126,2517.95145810719,4581.5650790805,4930.25279914585,
1410,5908278.57016378,1833553.52987946,-4613705.58932766,2466.86436870431,4565.87555723424,4970.5352643872,
1420,5932690.87816326,1879132.18635118,-4563800.61545769,2415.56166429635,4549.78981278376,5010.38751459627,
1430,5956589.09951254,1924548.00994272,-4513499.28474529,2364.04777938983,4533.30921176479,5049.80605316897,
1440,5979971.14466072,1969797.05906324,-4462805.95163623,2312.32716802157,4516.4351549269,5088.78742040783,
1450,6002834.96869331,2014875.40630258,-4411725.00498728,2260.40430338041,4499.16907763691,5127.32819385722,
1460,6025178.57152191,2059779.13877693,-4360260.86769219,2208.28367742576,4481.51244977895,5165.42498863578,
1470,6046999.99806993,2104504.35847345,-4308417.9963043,2155.96980050322,4463.46677565132,5203.07445776602,
1480,6068297.3384546,2149047.18259394,-4256200.88065581,2103.467200957,4445.03359385979,5240.27329250097,
1490,6089068.72816492,2193403.74389732,-4203614.04347389,2050.78042473932,4426.21447720759,5277.01822264791,
1500,6109312.34823584,2237570.19104107,-4150662.03999356,1997.91403501683,4407.01103258158,5313.30601688891,
1510,6129026.42541837,2281542.68892146,-4097349.45756728,1944.87261177407,4387.42490083488,5349.13348309817,
1520,6148209.23234581,2325317.41901261,-4043680.91527152,1891.66075141427,4367.45775666549,5384.49746865603,
1530,6166859.08769593,2368890.57970435,-3989661.06351013,1838.28306635747,4347.11130849112,5419.39486075945,
1540,6184974.35634906,2412258.38663873,-3935294.58361461,1784.74418463627,4326.38729832006,5453.822586729,
1550,6202553.44954226,2455417.07304528,-3880586.18744136,1731.04874948927,4305.28750161802,5487.77761431206,
1560,6219594.82501928,2498362.89007492,-3825540.61696597,1677.20141895241,4283.81372717113,5521.25695198224,
1570,6236096.98717653,2541092.10713243,-3770162.64387437,1623.2068654484,4261.96781694502,5554.25764923486,
1580,6252058.48720484,2583601.01220757,-3714457.06915125,1569.06977537433,4239.75164594009,5586.77679687836,
1590,6267477.92322718,2625885.91220462,-3658428.72266545,1514.79484868766,4217.16712204311,5618.81152732157,
1600,6282353.94043215,2667943.13327057,-3602082.46275253,1460.38679849087,4194.21618587538,5650.35901485667,
1610,6296685.23120337,2709769.02112163,-3545423.17579455,1405.85035061476,4170.90081063748,5681.41647593797,
1620,6310470.53524466,2751359.94136824,-3488455.77579706,1351.19024320087,4147.22300195106,5711.98116945634,
1630,6323708.6397011,2792712.27983853,-3431185.20396342,1296.41122628293,4123.18479769774,5742.05039700955,
1640,6336398.37927577,2833822.44290002,-3373616.42826632,1241.51806136768,4098.78826785547,5771.62150316873,
1650,6348538.63634248,2874686.85777984,-3315754.44301683,1186.51552101504,4074.03551433254,5800.69187574118,
1660,6360128.34105412,2915301.97288313,-3257604.26843064,1131.40838841764,4048.92867079935,5829.25894603005,
1670,6371166.47144694,2955664.25810984,-3199170.95019188,1076.20145697958,4023.46990251804,5857.32018909128,
1680,6381652.05354051,2995770.20516979,-3140459.55901428,1020.89952989423,3997.66140616981,5884.87312398829,
1690,6391584.16143354,3035616.32789598,-3081475.19019986,965.507419720691,3971.50540967979,5911.91531404485,
1700,6400961.91739535,3075199.16255612,-3022222.96319504,910.02994795847,3945.00417203909,5938.44436709634,
1710,6409784.49195322,3114515.26816243,-2962708.02114429,854.471944620024,3918.15998312354,5964.45793573972,
1720,6418051.1039753,3153561.22677954,-2902935.53044128,798.83824780062,3890.97516350873,5989.95371758186,
1730,6425761.02074931,3192333.64383053,-2842910.6802775,743.133703245171,3863.45206428072,6014.92945548632,
1740,6432913.55805686,3230829.1484011,-2782638.68218854,687.363163911746,3835.59306684216,6039.3829378178,
1750,6439508.08024335,3269044.39354175,-2722124.76959781,631.531489531551,3807.40058271329,6063.31199868409,
1760,6445544.00028355,3306976.05656788,-2661374.19735792,575.6435461653,3778.87705332776,6086.71451817455,
1770,6451020.77984258,3344620.83935796,-2600392.24128971,519.70420575599,3750.02494982302,6109.58842259474,
1780,6455937.92933255,3381975.46864945,-2539184.19771893,463.718345678163,3720.84677282535,6131.93168469652,
1790,6460295.00796458,3419036.69633258,-2477755.38301064,407.690848283821,3691.34505222946,6153.74232390297,
1800,6464091.62379629,3455801.29974197,-2416111.13310138,351.626600445147,3661.52234697297,6175.01840652767,
1810,6467327.43377471,3492266.08194583,-2354256.80302923,295.530493094282,3631.38124480556,6195.75804598788,
1820,6470002.14377456,3528427.87203298,-2292197.76646169,239.407420760397,3600.92436205323,6215.95940301107,
1830,6472115.50863189,3564283.52539736,-2229939.41522164,183.262281104362,3570.15434337762,6235.62068583443,
1840,6473667.33217308,3599829.9240202,-2167487.15881119,127.099974451391,3539.07386153057,6254.74015039686,
1850,6474657.46723913,3635063.97674964,-2104846.42393383,70.9254033220887,3507.68561710414,6273.31610052314,
1860,6475085.81570528,3669982.61957791,-2042022.65401459,14.7434719624327,3475.99233827638,6291.34688809978,
1870,6474952.32849586,3704582.81591584,-1979021.30871865,-41.4409141267268,3443.99678055294,6308.83091324238,
1880,6474257.00559456,3738861.55686491,-1915847.86346824,-97.6228486599913,3411.70172650524,6325.76662445428,
1890,6472999.89604987,3772815.86148649,-1852507.80895794,-153.797425036886,3379.10998550536,6342.15251877644,
1900,6471181.09797591,3806442.7770686,-1789006.6506687,-209.959736809807,3346.22439345826,6357.98714192868,
1910,6468800.75854857,3839739.37938984,-1725349.90838027,-266.104878149814,3313.04781253192,6373.26908844256,
1920,6465859.07399701,3872702.77298065,-1661543.11568253,-322.227944309731,3279.58313088584,6387.99700178631,
1930,6462356.28959055,3905330.09138192,-1597591.8194855,-378.324032084132,3245.83326239845,6402.1695744824,
1940,6458292.69962091,3937618.49740077,-1533501.57952822,-434.388240265934,3211.80114639385,6415.78554821847,
1950,6453668.64738004,3969565.18336363,-1469277.96788662,-490.415670099458,3177.48974736825,6428.84371395225,
1960,6448484.52513331,4001167.37136664,-1404926.56848026,-546.401425729985,3142.90205471628,6441.34291201128,
1970,6442740.77408823,4032422.31352323,-1340452.97657818,-602.340614649952,3108.04108245743,6453.28203218825,
1980,6436437.88435887,4063327.292209,-1275862.79830378,-658.228348142042,3072.90986896254,6464.66001383231,
1990,6429576.39492563,4093879.62030388,-1211161.65013885,-714.059741719503,3037.51147668024,6475.47584593733,
2000,6422156.89359082,4124076.64143154,-1146355.15842662,-769.829915564086,3001.84899186341,6485.72856722719,
2010,6414180.01692978,4153915.73019606,-1081448.95887411,-825.533994962015,2965.92552429517,6495.41726623873,
2020,6405646.45023765,4183394.29241585,-1016448.69605356,-881.167110738437,2929.74420701442,6504.54108140257,
2030,6396556.92747181,4212509.76535484,-951360.022903103,-936.724399690769,2893.30819604049,6513.09920112193,
2040,6386912.23119,4241259.61795093,-886188.600226662,-992.201005021398,2856.62067009668,6521.09086384964,
2050,6376713.19248413,4269641.35104158,-820940.096193068,-1047.59207677015,2819.68483033238,6528.5153581633,
2060,6365960.69090969,4297652.49758673,-755620.185834443,-1102.89277224697,2782.5039000434,6535.37202283867,
2070,6354655.65441095,4325290.62288884,-690234.550543865,-1158.09825646517,2745.08112439028,6541.66024692092,
2080,6342799.0592417,4352553.32481009,-624788.877572323,-1213.20370257567,2707.41977011415,6547.37946979382,
2090,6330391.92988172,4379438.23398682,-559288.859524998,-1268.20429230248,2669.52312524987,6552.52918124622,
2100,6317435.33894886,4405943.01404096,-493740.193856889,-1323.0952163797,2631.39449883613,6557.10892153572,
2110,6303930.40710677,4432065.36178861,-428148.582367825,-1377.87167499019,2593.03722062232,6561.11828144885,
2120,6289878.30296819,4457803.00744571,-362519.730696888,-1432.5288782059,2554.4546407718,6564.55690235738,
2130,6275280.24299383,4483153.71483065,-296859.347816295,-1487.06204642988,2515.65012956149,6567.42447627016,
2140,6260137.49138688,4508115.28156387,-231173.145524797,-1541.46641083975,2476.62707707771,6569.72074587995,
2150,6244451.35998305,4532685.53926445,-165466.837940619,-1595.73721383237,2437.38889290812,6571.44550460485,
2160,6228223.2081361,4556862.35374357,-99746.1409940303,-1649.86970946937,2397.93900582988,6572.59859662374,
2170,6211454.442599,4580643.62519479,-34016.7719195809,-1703.85916392321,2358.28086349405,6573.1799169055,
2180,6194146.51740059,4604027.28838125,31715.5512519134,-1757.70085592327,2318.41793210646,6573.18941123165,
2190,6176300.93371777,4627011.31281955,97445.1102015846,-1811.3900772016,2278.35369610513,6572.62707621219,
2200,6157919.23974325,4649593.7029605,163166.186830848,-1864.92213293781,2238.09165783453,6571.4929592946,
2210,6139003.03054884,4671772.4983665,228873.063769791,-1918.29234220288,2197.63533721699,6569.78715876583,
2220,6119553.94794438,4693545.7738857,294560.024885552,-1971.49603840134,2156.98827142139,6567.50982374736,
2230,6099573.68033213,4714911.63982277,360221.355790608,-2024.52856971157,2116.15401452949,6564.66115418332,
2240,6079063.96255688,4735868.24210636,425851.344350918,-2077.38529952387,2075.1361372002,6561.24140082186,
2250,6058026.57575164,4756413.76245321,491444.281193838,-2130.06160687614,2033.9382263321,6557.25086518977,
2260,6036463.347179,4776546.41852881,556994.460215756,-2182.55288688678,1992.5638847244,6552.68989956071,
2270,6014376.15006816,4796264.46410474,622496.179089374,-2234.85455118479,1951.01673073675,6547.55890691709,
2280,5991766.90344772,4815566.18921256,687943.739770582,-2286.96202833685,1909.30039794813,6541.85834090612,
2290,5968637.57197413,4834449.92029427,753331.449004862,-2338.87076427141,1867.41853481506,6535.58870579006,
2300,5944990.165756,4852914.02034944,818653.618833163,-2390.57622269985,1825.37480432931,6528.75055639125,
2310,5920826.74017418,4870956.88907876,883904.567097215,-2442.07388553471,1783.17288367518,6521.34449803218,
2320,5896149.39569763,4888576.96302433,949078.617944203,-2493.35925330542,1740.81646388652,6513.37118647086,
2330,5870960.27769524,4905772.71570638,1014170.10233078,-2544.42784557158,1698.30924950328,6504.83132783172,
2340,5845261.57624342,4922542.65775666,1079173.35852639,-2595.27520133422,1655.65495822755,6495.7256785323,
2350,5819055.52592965,4938885.3370483,1144082.73261577,-2645.8968794453,1612.85732057875,6486.05504520558,
2360,5792344.40565194,4954799.33882228,1208892.57900074,-2696.28845901562,1569.92007954797,6475.82028461802,
2370,5765130.53841422,4970283.2858104,1273597.26090109,-2746.44553982142,1526.84699025098,6465.02230358286,
2380,5737416.29111763,4985335.83835478,1338191.15085459,-2796.36374270951,1483.64181957984,6453.66205886866,
2390,5709204.07434779,4999955.69452391,1402668.63121609,-2846.03871000104,1440.30834585298,6441.74055710246,
2400,5680496.34215808,5014141.59022511,1467024.09465556,-2895.46610589357,1396.85035846365,6429.25885466741,
2410,5651295.59184885,5027892.29931354,1531251.94465514,-2944.64161686115,1353.27165752693,6416.2180575946,
2420,5621604.36374267,5041206.63369765,1595346.59600505,-2993.56095205207,1309.57605352528,6402.61932144878,
2430,5591425.24095561,5054083.44344107,1659302.47529833,-3042.21984368395,1265.76736695291,6388.46385120806,
2440,5560760.84916458,5066521.61686094,1723114.02142432,-3090.6140474357,1221.84942795927,6373.75290113759,
2450,5529613.85637076,5078520.08062269,1786775.68606093,-3138.73934283609,1177.82607599166,6358.48777465745,
2460,5497986.97265922,5090077.7998312,1850281.93416546,-3186.5915336487,1133.70115943749,6342.66982420495,
2470,5465882.94995459,5101193.77811846,1913627.24446408,-3234.16644825307,1089.47853526602,6326.30045109174,
2480,5433304.58177309,5111867.05772757,1976806.10993983,-3281.45994002193,1045.16206866997,6309.38110535595,
2490,5400254.70297067,5122096.71959314,2039813.03831912,-3328.46788769451,1000.75563270682,6291.91328560989,
2500,5366736.18948751,5131881.88341823,2102642.55255673,-3375.18619574597,956.263107940116,6273.89853888335,
2510,5332751.95808884,5141221.70774754,2165289.19131913,-3421.61079475307,911.688382080522,6255.3384604631,
2520,5298304.96610211,5150115.39003714,2227747.50946628,-3467.73764175612,867.03534962683,6236.23469372855,
2530,5263398.21115054,5158562.16672052,2290012.0785317,-3513.56272061746,822.307911506815,6216.58892998398,
2540,5228034.73088316,5166561.31327108,2352077.48720084,-3559.08204237673,777.509974717948,6196.40290828748,
2550,5192217.60270121,5174112.14426107,2413938.3417878,-3604.29164560318,732.645451967913,6175.67841527662,
2560,5155949.94348118,5181214.01341687,2475589.26671021,-3649.18759674528,687.718261314868,6154.41728499116,
2570,5119234.90929418,5187866.31367068,2537024.90496235,-3693.76599047814,642.732325807315,6132.62139869256,
2580,5082075.69512203,5194068.47720862,2598239.91858647,-3738.02295004898,597.691573123444,6110.29268468031,
2590,5044475.53456978,5199819.97551528,2659228.98914223,-3781.95462762104,552.599935209727,6087.43311810491,
2600,5006437.69957483,5205120.3194145,2719986.81817423,-3825.55720461622,507.461347918559,6064.04472077705,
2610,4967965.50011263,5209969.05910668,2780508.12767771,-3868.82689205666,462.27975064469,6040.12956097271,
2620,4929062.28389903,5214365.78420238,2840787.66056212,-3911.75993090535,417.059085960227,6015.68975323344,
2630,4889731.43608909,5218310.12375219,2900820.18111284,-3954.35259240558,371.803299248036,5990.72745816132,
